# ================================================================================================
# COMPREHENSIVE SOFTWARE DETECTION RULES - Enterprise Grade
# Pattern	Type	Software	Confidence	CPE_Vendor	CPE_Product
# ================================================================================================
# WEB SERVERS - Headers & Body
mod_wsgi/([\d.]+)	header	mod_wsgi	MEDIUM	python	mod_wsgi
mod_dav/([\d.]+)	header	mod_dav	MEDIUM	apache	mod_dav
mod_fcgid/([\d.]+)	header	mod_fcgid	MEDIUM	apache	mod_fcgid
mod_jk/([\d.]+)	header	mod_jk	MEDIUM	apache	mod_jk
mod_cluster/([\d.]+)	header	mod_cluster	MEDIUM	apache	mod_cluster
mod_pagespeed/([\d.]+)	header	mod_pagespeed	MEDIUM	google	mod_pagespeed
mod_security/([\d.]+)	header	ModSecurity	MEDIUM	modsecurity	mod_security
mod_rewrite/([\d.]+)	header	mod_rewrite	MEDIUM	apache	mod_rewrite
mod_auth_openidc/([\d.]+)	header	mod_auth_openidc	MEDIUM	openidc	mod_auth_openidc
mod_bwlimited/([\d.]+)	header	mod_bwlimited	MEDIUM	apache	mod_bwlimited
mod_qos/([\d.]+)	header	mod_qos	MEDIUM	apache	mod_qos
mod_evasive/([\d.]+)	header	mod_evasive	MEDIUM	apache	mod_evasive
# Additional SSL/TLS variants
OpenSSL/([\d.]+[a-z]?)-fips	header	OpenSSL FIPS	MEDIUM	openssl	openssl
OpenSSL-FIPS/([\d.]+)	header	OpenSSL FIPS	MEDIUM	openssl	openssl
LibreSSL/([\d.]+)	header	LibreSSL	MEDIUM	libressl	libressl
BoringSSL/([\d.]+)	header	BoringSSL	MEDIUM	google	boringssl
GnuTLS/([\d.]+)	header	GnuTLS	MEDIUM	gnutls	gnutls
NSS/([\d.]+)	header	NSS	MEDIUM	mozilla	nss
SecureTransport/([\d.]+)	header	SecureTransport	MEDIUM	apple	securetransport
Schannel/([\d.]+)	header	Schannel	MEDIUM	microsoft	schannel
# Web server variants
IBM_HTTP_Server/([\d.]+)	header	IBM HTTP Server	HIGH	ibm	ibm_http_server
Sun-ONE-Web-Server/([\d.]+)	header	Sun ONE Web Server	HIGH	sun	sun_one_web_server
Oracle-HTTP-Server/([\d.]+)	header	Oracle HTTP Server	HIGH	oracle	oracle_http_server
Zeus/([\d.]+)	header	Zeus	HIGH	zeus	zeus
Cherokee/([\d.]+)	header	Cherokee	HIGH	cherokee	cherokee
Hiawatha/([\d.]+)	header	Hiawatha	HIGH	hiawatha	hiawatha
Monkey/([\d.]+)	header	Monkey HTTP	HIGH	monkey-project	monkey
lighttpd/([\d.]+)	header	lighttpd	HIGH	lighttpd	lighttpd
thttpd/([\d.]+)	header	thttpd	HIGH	acme	thttpd
mini_httpd/([\d.]+)	header	mini_httpd	HIGH	acme	mini_httpd
Boa/([\d.]+)	header	Boa	HIGH	boa	boa
Mathopd/([\d.]+)	header	Mathopd	HIGH	mathopd	mathopd
Roxen/([\d.]+)	header	Roxen	HIGH	roxen	roxen
AOLserver/([\d.]+)	header	AOLserver	HIGH	aol	aolserver
Thttpd/([\d.]+)	header	Thttpd	HIGH	acme	thttpd
AllegroServe/([\d.]+)	header	AllegroServe	HIGH	allegro	allegroserve
Caudium/([\d.]+)	header	Caudium	HIGH	caudium	caudium
Xitami/([\d.]+)	header	Xitami	HIGH	xitami	xitami
Abyss/([\d.]+)	header	Abyss	HIGH	aprelium	abyss
TornadoServer/([\d.]+)	header	Tornado	HIGH	python	tornado
Waitress/([\d.]+)	header	Waitress	HIGH	python	waitress
Gunicorn/([\d.]+)	header	Gunicorn	HIGH	gunicorn	gunicorn
uWSGI/([\d.]+)	header	uWSGI	HIGH	unbit	uwsgi
Bjoern/([\d.]+)	header	Bjoern	HIGH	bjoern	bjoern
FAPWS/([\d.]+)	header	FAPWS	HIGH	fapws	fapws
Meinheld/([\d.]+)	header	Meinheld	HIGH	meinheld	meinheld
mod_fastcgi/([\d.]+)	header	mod_fastcgi	MEDIUM	apache	mod_fastcgi
mod_scgi/([\d.]+)	header	mod_scgi	MEDIUM	apache	mod_scgi
mod_uwsgi/([\d.]+)	header	mod_uwsgi	MEDIUM	apache	mod_uwsgi
mod_ruid2/([\d.]+)	header	mod_ruid2	MEDIUM	apache	mod_ruid2
mod_itk/([\d.]+)	header	mod_itk	MEDIUM	apache	mod_itk
mod_suexec/([\d.]+)	header	mod_suexec	MEDIUM	apache	mod_suexec
mod_suphp/([\d.]+)	header	mod_suphp	MEDIUM	apache	mod_suphp
mod_php/([\d.]+)	header	mod_php	MEDIUM	php	mod_php
mod_h264_streaming/([\d.]+)	header	mod_h264_streaming	MEDIUM	apache	mod_h264_streaming
mod_ldap/([\d.]+)	header	mod_ldap	MEDIUM	apache	mod_ldap
mod_authnz_ldap/([\d.]+)	header	mod_authnz_ldap	MEDIUM	apache	mod_authnz_ldap
mod_auth_kerb/([\d.]+)	header	mod_auth_kerb	MEDIUM	apache	mod_auth_kerb
mod_speling/([\d.]+)	header	mod_speling	MEDIUM	apache	mod_speling
mod_negotiation/([\d.]+)	header	mod_negotiation	MEDIUM	apache	mod_negotiation
mod_vhost_alias/([\d.]+)	header	mod_vhost_alias	MEDIUM	apache	mod_vhost_alias
mod_userdir/([\d.]+)	header	mod_userdir	MEDIUM	apache	mod_userdir
mod_setenvif/([\d.]+)	header	mod_setenvif	MEDIUM	apache	mod_setenvif
mod_mime/([\d.]+)	header	mod_mime	MEDIUM	apache	mod_mime
mod_alias/([\d.]+)	header	mod_alias	MEDIUM	apache	mod_alias
mod_autoindex/([\d.]+)	header	mod_autoindex	MEDIUM	apache	mod_autoindex
mod_dir/([\d.]+)	header	mod_dir	MEDIUM	apache	mod_dir
mod_env/([\d.]+)	header	mod_env	MEDIUM	apache	mod_env
mod_expires/([\d.]+)	header	mod_expires	MEDIUM	apache	mod_expires
mod_headers/([\d.]+)	header	mod_headers	MEDIUM	apache	mod_headers
mod_include/([\d.]+)	header	mod_include	MEDIUM	apache	mod_include
mod_info/([\d.]+)	header	mod_info	MEDIUM	apache	mod_info
mod_log_config/([\d.]+)	header	mod_log_config	MEDIUM	apache	mod_log_config
mod_mime_magic/([\d.]+)	header	mod_mime_magic	MEDIUM	apache	mod_mime_magic
mod_reqtimeout/([\d.]+)	header	mod_reqtimeout	MEDIUM	apache	mod_reqtimeout
mod_status/([\d.]+)	header	mod_status	MEDIUM	apache	mod_status
mod_unique_id/([\d.]+)	header	mod_unique_id	MEDIUM	apache	mod_unique_id
mod_version/([\d.]+)	header	mod_version	MEDIUM	apache	mod_version
